0,,6369.157602622364,4624.120802687018,3174.3503332849364
1,,6.7606519263093645,3.972468579342352,3.43287503060715
2,,3.4637370307142565,1.520729260879327,1.5854612053757873
3,,2.2291405382077336,0.6858119287872841,0.9608165021594717
4,,1.5987431252200301,0.3994412755603948,0.5887851593244141
5,,1.1528002025343436,0.28410974758270696,0.2833227807069352
6,,0.9131282962323553,0.2153464371534013,0.19060506935113042
7,,0.7319664976544143,0.18627589685811521,0.1555476506647155
8,,0.629460785764357,0.15999462031527778,0.14496378338180524
9,,0.5404860410242449,0.14053947095712904,0.11941602025489781
10,,0.4765064512168505,0.11617573363016982,0.10090469810802963
11,,0.46437080303279077,0.1087974124068384,0.0895743231232489
12,,0.418841407443937,0.10745036272712834,0.08322718737451411
13,,0.366184597598255,0.09357091517944033,0.08059373775816095
14,,0.337400036951455,0.08419025694508908,0.0711060440507383
15,,0.2871081892051091,0.08347661882762422,0.07513563957538723
16,,0.2624760715507012,0.07579175343747296,0.07127352187523196
17,,0.22350228806309277,0.06982156153747719,0.06725217729230612
18,,0.20831272038965595,0.07734399389743146,0.06505193821674222
19,,0.21483797102507965,0.0652384043552846,0.06263692311695597
20,,0.19644339166540467,0.07142117276828922,0.06946489593600699
21,,0.18204670150388672,0.06263366991973054,0.0657098834809348
22,,0.21822419857287276,0.06177361187581693,0.0562372265321856
23,,0.1890133965081273,0.05884264654464485,0.07643212424848456
24,,0.1913166991872353,0.055962133308800545,0.058863639255254965
25,,0.15796897595346962,0.07240722736456941,0.05660771976806511
26,,0.17079443988796755,0.0646053660887381,0.05773685310159434
27,,0.1285806406309921,0.06360431122516401,0.06304511959916649
28,,0.10993258568628059,0.056494763810496305,0.06329296397570089
29,,0.11867225828750358,0.05408209678073779,0.052348393823395775
30,,0.10996798236561085,0.06094445160060133,0.05442598139486425
31,,0.11431312832713786,0.058336418415342574,0.0549676933156028
32,,0.12260032303178509,0.06557737970055796,0.0606912920014799
33,,0.15878393224219262,0.06067014401984396,0.07896872364931344
34,,0.1226813836198156,0.049073025193168314,0.05144183961828934
35,,0.1374486843484212,0.048343125046410945,0.04691065469684687
36,,0.11051717850261301,0.05527197954486747,0.06709470947720728
37,,0.102282814537458,0.04928558471082653,0.04652477526594756
38,,0.1029710607263594,0.04172704638450185,0.06295761972851022
39,,0.0947741515090617,0.05081107929472436,0.04107199985153191
40,,0.0923747492449883,0.05242003536479579,0.04967299804801523
41,,0.06985940915938899,0.04258091052870642,0.050543776558948816
42,,0.08388469681061433,0.04556687576541914,0.04817026299913285
43,,0.08447564753461938,0.04186995007941571,0.05065129071124186
44,,0.07251622341573238,0.05023005910382416,0.04787737346712232
45,,0.08128847521395315,0.045936513859367006,0.04558710262014721
46,,0.09339882027954687,0.05061292400820314,0.06169211066672733
47,,0.09112596700163507,0.06250937921072237,0.046670205958022924
48,,0.10008052063498708,0.04013230377880249,0.04063464147013031
49,,0.08071184518505196,0.04753520513128345,0.0397295582761669
50,,0.06414542132628392,0.03931677461606939,0.03551662458590546
51,,0.06523740704258832,0.04009849572482195,0.04419990543029091
52,,0.0600715808426313,0.0481980444004152,0.03721439806250495
53,,0.05852304728835492,0.04278818588415727,0.03968239543208266
54,,0.05953767084779002,0.041958436539695075,0.034877727240406345
55,,0.06869178297234833,0.04216201720213857,0.04100618927703543
56,,0.07670674615061085,0.04999585724976017,0.044585070027378056
57,,0.050856363069451314,0.03705440408637675,0.034403473174827205
58,,0.05113136663888864,0.034555306393159194,0.03151134990711403
59,,0.055525132099897165,0.03543775960370816,0.03948676692404223
