0,0.2354321926832199
1,0.22437186539173126
2,0.20375055074691772
3,0.12037679553031921
4,0.05294441431760788
5,0.11619935184717178
6,-0.016135597601532933
7,0.012062868103384973
8,0.030828095972537998
9,-0.025189213454723355
10,-0.005572509486228227
11,-0.04129648208618164
12,-0.006067450158298016
13,-0.07711349427700043
14,-0.09937836229801178
15,-0.15068565309047702
16,-0.07542677968740463
17,-0.043814342468976974
18,0.0
19,-0.07366254925727844
20,-0.33726164698600763
21,-0.2831839919090271
22,-0.15079383552074432
23,-0.11099014431238174
24,-0.09562665969133377
25,-0.07731866836547852
26,-0.07585401087999345
27,-0.049823619425296777
28,-0.026625962927937508
29,0.03903485834598541
30,0.04591446742415428
31,0.04517706856131554
32,-0.005755740683525801
33,-0.002873652148991823
34,-0.006358224432915448
35,-0.010720761492848396
36,0.0
37,0.05260471999645233
38,0.0440240241587162
39,0.03743267431855202
40,0.026580186560750008
41,0.02734643034636974
42,0.00653837900608778
43,-0.046993717551231384
44,-0.034314870834350586
45,0.03187706321477889
46,0.02656635828316212
47,0.0
48,-0.00463071232661605
49,-0.05567559227347374
50,-0.03767108544707298
51,-0.03152044489979744
52,-0.02062899060547352
53,-0.016617385670542717
54,0.03963697329163551
55,-0.021524814888834953
56,-0.005331339780241251
57,0.0
58,0.0
59,0.060016550123691566
60,0.0
61,-0.006367472466081382
62,-0.0002794884785544127
63,0.0
64,0.0
65,0.010978249832987785
66,0.0063722156919538975
67,0.0
68,0.0
69,0.010215489193797112
70,0.008102448657155037
71,0.0
72,0.0
73,0.0
74,0.010119197890162468
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.014652160927653313
86,0.057907849550247185
87,0.05429106578230858
88,0.03544435277581214
89,0.04792309179902077
90,0.09242565184831618
91,0.06944888830184935
92,0.0536409430205822
93,0.03110668249428272
94,0.0
95,-0.011296224780380726
96,-0.006030979100614787
97,-0.007695409003645182
98,-0.0029656016267836094
99,-0.014736859127879143
100,-0.000515731459017843
101,-0.005022930912673473
102,-0.0008381329826079309
103,0.0
104,-0.012393889948725699
105,-0.00818747468292713
106,-0.004485102836042643
107,-0.00107893580570817
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.004778949078172446
124,0.015583364292979242
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0038457489572465415
145,0.0
146,0.0
147,0.0
148,-0.0004982627579011022
149,-0.0011946833692491057
150,-0.0024340872187167406
151,-0.001504091080278158
152,0.0
153,-0.0014102435670793054
154,-0.0019030845724046232
155,0.0
156,-0.0016058362089097502
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.014586103148758411
163,0.0
164,-0.002021727617830038
165,0.0
166,-0.0015398240648210049
167,-0.0012763562845066188
168,-0.0011647618375718594
169,-0.0010933104204013944
170,0.0
171,-0.0011370754800736904
172,-0.0010237074457108974
173,0.0530305840075016
174,0.0
175,0.040049012750387185
176,-0.003343123709782958
177,-0.014773456379771231
178,-0.007370996288955212
179,-0.005664023105055093
180,-0.015212577767670155
181,-0.013317553326487543
182,-0.006684142164885998
183,-0.00026719539891928434
184,-0.010242877528071404
185,0.0
186,-0.0036852236371487375
187,0.0
188,0.0
189,0.0
190,0.0
191,-0.010929225012660025
192,-0.02813325636088848
193,0.0
194,0.0027343011461198326
195,0.007668268866837025
196,-0.02715226821601391
197,-0.01433664746582508
198,-0.00014582506264559927
199,0.0
200,0.0
201,0.02083637565374374
202,-0.007445064838975668
